2025-07-31T20:35:14.552051 [32m[INFO][0m src.infrastructure.monitoring.alerts:258 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T02:08:11.698793 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T02:08:11.698901 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T02:08:11.698932 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T02:08:28.633131 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:08:28.642961 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:08:28.818819 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T02:08:28.818932 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T02:08:28.818964 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T02:09:59.560075 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:09:59.575592 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:09:59.808196 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T02:09:59.808310 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T02:09:59.808344 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T02:10:06.562074 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:10:06.572514 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:10:06.735231 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T02:10:06.735357 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T02:10:06.735393 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T02:12:46.324992 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:12:46.339155 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:12:46.554611 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T02:12:46.554745 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T02:12:46.554778 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T02:14:33.282000 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:14:33.295166 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:14:33.490898 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T02:14:33.491061 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T02:14:33.491097 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T02:14:40.227143 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:14:40.239729 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:14:40.412084 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T02:14:40.412199 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T02:14:40.412230 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T02:15:55.679644 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:15:55.692984 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:15:55.903183 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T02:15:55.903311 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T02:15:55.903344 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T02:17:29.630146 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:17:29.643712 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:17:29.853664 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T02:17:29.853807 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T02:17:29.853843 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T02:18:18.309605 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:18:18.321630 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:18:18.533953 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T02:18:18.534080 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T02:18:18.534115 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T02:18:25.562339 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:18:25.576250 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:18:25.754651 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T02:18:25.754798 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T02:18:25.754830 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T02:19:23.294274 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:19:23.309941 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:19:23.536176 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T02:19:23.536296 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T02:19:23.536328 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T02:19:43.441125 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:19:43.452271 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:19:43.646372 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T02:19:43.646485 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T02:19:43.646517 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T02:20:00.374851 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:20:00.386251 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:20:00.581370 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T02:20:00.581485 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T02:20:00.581517 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T02:20:17.803857 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:20:17.815189 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:20:18.008462 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T02:20:18.008575 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T02:20:18.008612 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T02:20:56.653887 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:20:56.665965 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:20:56.865021 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T02:20:56.865135 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T02:20:56.865168 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T02:21:19.210170 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:21:19.221632 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:21:19.406912 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T02:21:19.407103 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T02:21:19.407141 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T02:21:25.640620 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:21:25.651436 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:21:25.826873 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T02:21:25.826997 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T02:21:25.827028 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T02:21:32.217574 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:21:32.227865 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:21:32.396549 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T02:21:32.396673 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T02:21:32.396708 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T02:22:26.828573 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:22:26.845010 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:22:27.034928 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T02:22:27.035165 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T02:22:27.035206 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T02:22:39.046636 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:22:39.058287 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:22:39.236355 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T02:22:39.236486 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T02:22:39.236518 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T02:23:01.040668 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:23:01.051698 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:23:01.257023 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T02:23:01.257204 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T02:23:01.257242 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T02:24:36.122905 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:24:36.137164 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:24:36.357760 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T02:24:36.357880 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T02:24:36.357912 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T02:24:38.222242 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:24:38.232291 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:24:38.364514 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T02:24:38.364648 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T02:24:38.364680 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T02:27:51.368194 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:27:51.422501 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:27:51.682407 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T02:27:51.682539 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T02:27:51.682573 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T02:29:11.675560 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:29:11.725678 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:29:11.925410 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T02:29:11.925535 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T02:29:11.925573 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T02:29:27.418676 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:29:27.465696 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:29:27.656155 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T02:29:27.656280 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T02:29:27.656312 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T02:29:43.284772 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:29:43.332854 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:29:43.514803 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T02:29:43.514940 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T02:29:43.514970 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T02:29:59.571128 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:29:59.616921 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:29:59.864333 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T02:29:59.864506 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T02:29:59.864540 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T02:31:14.497524 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:31:14.551472 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:31:14.757151 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T02:31:14.757273 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T02:31:14.757305 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T02:32:42.902019 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:32:42.963939 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:32:43.194189 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T02:32:43.194318 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T02:32:43.194352 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T02:34:29.359438 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:34:29.428042 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:34:29.755169 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T02:34:29.755337 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T02:34:29.755373 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T02:36:02.746935 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:36:02.826124 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:36:03.049863 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T02:36:03.049972 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T02:36:03.050017 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T02:36:10.888934 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:36:10.957785 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:36:11.129435 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T02:36:11.129545 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T02:36:11.129576 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T02:37:11.939650 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:37:12.012373 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:37:12.223895 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T02:37:12.224045 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T02:37:12.224087 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T02:37:21.289889 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:37:21.350896 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:37:21.522988 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T02:37:21.523096 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T02:37:21.523127 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T02:37:27.450704 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:37:27.511891 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:37:27.678287 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T02:37:27.678413 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T02:37:27.678444 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T02:39:58.522432 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:39:58.619854 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:39:58.934384 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T02:39:58.934528 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T02:39:58.934563 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T02:40:00.442284 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:40:00.543153 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:40:00.684098 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T02:40:00.684209 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T02:40:00.684241 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T02:40:01.329299 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:40:01.392165 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:40:01.538539 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T02:40:01.538764 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T02:40:01.538847 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T02:43:07.992722 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:43:08.078606 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:43:08.272660 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T02:43:08.272769 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T02:43:08.272800 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T02:43:41.580315 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:43:41.662226 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:43:41.870390 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T02:43:41.870512 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T02:43:41.870545 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T02:43:57.443602 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:43:57.526432 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:43:57.717788 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
