2025-07-31T20:35:14.552051 [32m[INFO][0m src.infrastructure.monitoring.alerts:258 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-09T12:09:40.367971 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: oanda_api | taskName=None
2025-08-09T12:09:40.368003 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: system_resources | taskName=None
2025-08-09T12:17:05.391479 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: testing | taskName=None
2025-08-09T12:17:05.473219 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: testing | taskName=None
2025-08-09T12:17:05.713328 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-09T12:17:05.713467 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-09T12:17:05.713499 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-09T12:17:05.734439 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: database | taskName=None
2025-08-09T12:17:05.734551 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: oanda_api | taskName=None
2025-08-09T12:17:05.734582 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: system_resources | taskName=None
2025-08-09T12:17:35.564310 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: testing | taskName=None
2025-08-09T12:17:35.654535 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: testing | taskName=None
2025-08-09T12:17:35.867608 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-09T12:17:35.867757 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-09T12:17:35.867791 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-09T12:17:35.889294 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: database | taskName=None
2025-08-09T12:17:35.889735 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: oanda_api | taskName=None
2025-08-09T12:17:35.889825 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: system_resources | taskName=None
2025-08-09T12:17:49.530930 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: testing | taskName=None
2025-08-09T12:17:49.757664 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: testing | taskName=None
2025-08-09T12:17:50.467414 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-09T12:17:50.477403 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-09T12:17:50.477468 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-09T12:17:50.502529 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: database | taskName=None
2025-08-09T12:17:50.502664 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: oanda_api | taskName=None
2025-08-09T12:17:50.502704 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: system_resources | taskName=None
2025-08-09T12:17:58.382869 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: testing | taskName=None
2025-08-09T12:17:58.471682 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: testing | taskName=None
2025-08-09T12:17:58.676604 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-09T12:17:58.676785 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-09T12:17:58.676830 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-09T12:17:58.694778 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: database | taskName=None
2025-08-09T12:17:58.694900 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: oanda_api | taskName=None
2025-08-09T12:17:58.694931 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: system_resources | taskName=None
2025-08-09T12:18:30.683919 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: testing | taskName=None
2025-08-09T12:18:30.783600 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: testing | taskName=None
2025-08-09T12:18:31.098380 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-09T12:18:31.098514 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-09T12:18:31.098550 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-09T12:18:31.125266 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: database | taskName=None
2025-08-09T12:18:31.125386 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: oanda_api | taskName=None
2025-08-09T12:18:31.125417 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: system_resources | taskName=None
2025-08-09T12:18:53.588857 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: testing | taskName=None
2025-08-09T12:18:53.955861 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: testing | taskName=None
2025-08-09T12:18:54.414614 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-09T12:18:54.414765 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-09T12:18:54.414800 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-09T12:18:54.439517 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: database | taskName=None
2025-08-09T12:18:54.439671 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: oanda_api | taskName=None
2025-08-09T12:18:54.439768 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: system_resources | taskName=None
2025-08-09T12:19:04.650420 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: testing | taskName=None
2025-08-09T12:19:04.741655 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: testing | taskName=None
2025-08-09T12:19:04.965415 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-09T12:19:04.965547 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-09T12:19:04.965588 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-09T12:19:04.985189 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: database | taskName=None
2025-08-09T12:19:04.985300 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: oanda_api | taskName=None
2025-08-09T12:19:04.985328 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: system_resources | taskName=None
2025-08-09T12:19:14.874639 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: testing | taskName=None
2025-08-09T12:19:15.060321 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: testing | taskName=None
2025-08-09T12:19:15.347193 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-09T12:19:15.347319 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-09T12:19:15.347351 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-09T12:19:15.364973 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: database | taskName=None
2025-08-09T12:19:15.365094 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: oanda_api | taskName=None
2025-08-09T12:19:15.365134 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: system_resources | taskName=None
2025-08-09T12:20:30.407469 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: testing | taskName=None
2025-08-09T12:20:30.495142 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: testing | taskName=None
2025-08-09T12:20:30.826949 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-09T12:20:30.827099 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-09T12:20:30.827136 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-09T12:20:30.850617 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: database | taskName=None
2025-08-09T12:20:30.850722 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: oanda_api | taskName=None
2025-08-09T12:20:30.850752 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: system_resources | taskName=None
2025-08-09T12:20:39.966417 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: testing | taskName=None
2025-08-09T12:20:40.452013 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: testing | taskName=None
2025-08-09T12:20:40.902712 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-09T12:20:40.902850 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-09T12:20:40.902884 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-09T12:20:40.921699 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: database | taskName=None
2025-08-09T12:20:40.921818 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: oanda_api | taskName=None
2025-08-09T12:20:40.921846 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: system_resources | taskName=None
2025-08-09T12:20:50.861715 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: testing | taskName=None
2025-08-09T12:20:50.948540 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: testing | taskName=None
2025-08-09T12:20:51.158648 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-09T12:20:51.158782 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-09T12:20:51.158815 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-09T12:20:51.177615 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: database | taskName=None
2025-08-09T12:20:51.177727 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: oanda_api | taskName=None
2025-08-09T12:20:51.177759 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: system_resources | taskName=None
2025-08-09T12:21:10.061095 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: testing | taskName=None
2025-08-09T12:21:10.142779 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: testing | taskName=None
2025-08-09T12:21:10.348379 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-09T12:21:10.348534 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-09T12:21:10.348572 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-09T12:21:10.366337 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: database | taskName=None
2025-08-09T12:21:10.366466 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: oanda_api | taskName=None
2025-08-09T12:21:10.366497 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: system_resources | taskName=None
2025-08-09T12:21:24.324241 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: testing | taskName=None
2025-08-09T12:21:24.407033 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: testing | taskName=None
2025-08-09T12:21:24.622696 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-09T12:21:24.622823 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-09T12:21:24.622855 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-09T12:21:24.642651 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: database | taskName=None
2025-08-09T12:21:24.642760 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: oanda_api | taskName=None
2025-08-09T12:21:24.642790 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: system_resources | taskName=None
2025-08-09T12:21:36.605551 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: testing | taskName=None
2025-08-09T12:21:36.693792 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: testing | taskName=None
2025-08-09T12:21:36.912828 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-09T12:21:36.912954 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-09T12:21:36.912999 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-09T12:21:36.937281 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: database | taskName=None
2025-08-09T12:21:36.937409 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: oanda_api | taskName=None
2025-08-09T12:21:36.937441 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: system_resources | taskName=None
2025-08-09T12:21:44.358892 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: testing | taskName=None
2025-08-09T12:21:44.439719 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: testing | taskName=None
2025-08-09T12:21:44.649226 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-09T12:21:44.649353 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-09T12:21:44.649386 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-09T12:21:44.667253 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: database | taskName=None
2025-08-09T12:21:44.667362 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: oanda_api | taskName=None
2025-08-09T12:21:44.667391 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: system_resources | taskName=None
2025-08-09T12:22:01.767510 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: testing | taskName=None
2025-08-09T12:22:01.851626 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: testing | taskName=None
2025-08-09T12:22:02.055143 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-09T12:22:02.055281 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-09T12:22:02.055316 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-09T12:22:02.075211 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: database | taskName=None
2025-08-09T12:22:02.075313 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: oanda_api | taskName=None
2025-08-09T12:22:02.075342 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: system_resources | taskName=None
2025-08-09T13:02:57.274962 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: testing | taskName=None
2025-08-09T13:02:57.502787 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: testing | taskName=None
2025-08-09T13:02:57.707950 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-09T13:02:57.708076 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-09T13:02:57.708109 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-09T13:02:57.727282 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: database | taskName=None
2025-08-09T13:02:57.727378 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: oanda_api | taskName=None
2025-08-09T13:02:57.727408 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: system_resources | taskName=None
2025-08-09T13:03:49.700851 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: testing | taskName=None
2025-08-09T13:03:49.840139 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: testing | taskName=None
2025-08-09T13:03:50.035113 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-09T13:03:50.035238 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-09T13:03:50.035272 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-09T13:03:50.054954 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: database | taskName=None
2025-08-09T13:03:50.055055 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: oanda_api | taskName=None
2025-08-09T13:03:50.055088 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: system_resources | taskName=None
2025-08-09T13:05:48.385320 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: testing | taskName=None
2025-08-09T13:05:48.558416 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: testing | taskName=None
2025-08-09T13:05:48.737337 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-09T13:05:48.737481 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-09T13:05:48.737514 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-09T13:05:48.755033 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: database | taskName=None
2025-08-09T13:05:48.755129 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: oanda_api | taskName=None
2025-08-09T13:05:48.755159 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: system_resources | taskName=None
2025-08-09T13:06:48.315108 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: testing | taskName=None
2025-08-09T13:06:48.482052 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: testing | taskName=None
2025-08-09T13:06:48.663105 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-09T13:06:48.663227 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-09T13:06:48.663261 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-09T13:06:48.682367 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: database | taskName=None
2025-08-09T13:06:48.682476 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: oanda_api | taskName=None
2025-08-09T13:06:48.682506 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: system_resources | taskName=None
2025-08-09T13:06:54.929504 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: testing | taskName=None
2025-08-09T13:06:55.047743 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: testing | taskName=None
2025-08-09T13:06:55.159858 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-09T13:06:55.160000 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-09T13:06:55.160036 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-09T13:06:55.173085 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: database | taskName=None
2025-08-09T13:06:55.173225 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: oanda_api | taskName=None
2025-08-09T13:06:55.173322 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: system_resources | taskName=None
2025-08-09T13:07:00.955218 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: testing | taskName=None
2025-08-09T13:07:01.073580 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: testing | taskName=None
2025-08-09T13:07:01.187151 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-09T13:07:01.187340 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-09T13:07:01.187377 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-09T13:07:01.200428 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: database | taskName=None
2025-08-09T13:07:01.200500 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: oanda_api | taskName=None
2025-08-09T13:07:01.200529 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: system_resources | taskName=None
2025-08-09T13:14:53.558218 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: testing | taskName=None
2025-08-09T13:14:53.720208 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: testing | taskName=None
2025-08-09T13:14:53.914396 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-09T13:14:53.914513 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-09T13:14:53.914547 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-09T13:14:53.933258 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: database | taskName=None
2025-08-09T13:14:53.933356 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: oanda_api | taskName=None
2025-08-09T13:14:53.933387 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: system_resources | taskName=None
2025-08-09T13:16:04.693637 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: testing | taskName=None
2025-08-09T13:16:04.828264 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: testing | taskName=None
2025-08-09T13:16:04.991237 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-09T13:16:04.991349 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-09T13:16:04.991380 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-09T13:16:05.007539 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: database | taskName=None
2025-08-09T13:16:05.007625 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: oanda_api | taskName=None
2025-08-09T13:16:05.007652 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: system_resources | taskName=None
2025-08-09T13:16:53.643770 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: testing | taskName=None
2025-08-09T13:16:53.808698 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: testing | taskName=None
2025-08-09T13:16:54.037975 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-09T13:16:54.038098 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-09T13:16:54.038129 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-09T13:16:54.059494 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: database | taskName=None
2025-08-09T13:16:54.059619 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: oanda_api | taskName=None
2025-08-09T13:16:54.059651 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: system_resources | taskName=None
2025-08-09T13:17:12.707822 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: testing | taskName=None
2025-08-09T13:17:12.871987 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: testing | taskName=None
2025-08-09T13:17:13.063708 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-09T13:17:13.063850 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-09T13:17:13.063906 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-09T13:17:13.086805 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: database | taskName=None
2025-08-09T13:17:13.088097 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: oanda_api | taskName=None
2025-08-09T13:17:13.088214 [32m[INFO][0m infrastructure.monitoring.health:52 register_check() - Registered health check: system_resources | taskName=None
2025-08-09T13:17:39.422215 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: testing | taskName=None
2025-08-09T13:17:39.564443 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: testing | taskName=None
2025-08-09T13:17:39.736816 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-09T13:17:39.736943 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-09T13:17:39.736978 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
